voltage,load,temperature,frequency,condition
164.48,15.78,110.19,45.99,Fault
225.6,27.46,49.43,50.2,Normal
210.89,81.42,95.32,48.06,Overload
190.18,2.14,104.59,45.4,Fault
237.28,52.32,60.71,49.82,Normal
205.62,93.45,98.76,49.06,Overload
227.96,52.62,40.53,49.72,Normal
210.44,96.07,87.32,48.66,Overload
236.84,24.4,52.16,50.02,Normal
206.51,91.47,90.69,48.79,Overload
165.91,7.12,137.53,47.01,Fault
166.73,12.92,104.97,47.09,Fault
176.13,3.06,133.67,47.63,Fault
215.55,41.57,38.46,49.6,Normal
200.46,87.76,78.57,48.98,Overload
238.97,56.3,52.58,49.52,Normal
235.99,22.96,47.59,50.25,Normal
208.24,99.81,77.94,49.14,Overload
207.97,80.36,99.67,48.59,Overload
205.4,90.91,77.53,49.14,Overload
183.36,5.68,133.22,45.66,Fault
169.75,19.73,107.25,46.57,Fault
201.28,81.39,77.03,49.02,Overload
228.03,34.34,31.8,50.15,Normal
216.37,22.54,47.13,49.87,Normal
219.76,40.43,57.3,49.79,Normal
182.43,10.74,123.83,47.45,Fault
207.1,99.0,92.39,49.19,Overload
225.74,45.5,56.66,49.89,Normal
205.63,93.17,77.28,48.39,Overload
176.59,2.55,137.18,45.43,Fault
205.98,92.64,89.61,49.23,Overload
164.51,13.58,132.39,47.54,Fault
163.1,4.74,129.64,46.0,Fault
220.7,33.5,61.45,50.41,Normal
227.94,29.12,41.87,50.38,Normal
202.6,83.55,86.72,48.38,Overload
239.09,52.3,33.26,50.12,Normal
162.14,2.24,115.7,47.7,Fault
211.36,20.28,61.05,49.86,Normal
226.4,55.7,48.54,50.07,Normal
209.34,83.92,92.66,49.33,Overload
214.18,48.53,52.13,50.0,Normal
215.88,54.43,61.4,50.2,Normal
176.07,0.4,121.3,45.44,Fault
181.98,1.6,126.61,46.47,Fault
201.47,81.83,88.08,49.08,Overload
212.93,50.22,43.54,50.47,Normal
192.43,4.85,123.25,46.55,Fault
162.86,10.49,120.92,46.77,Fault
238.52,27.95,38.81,50.19,Normal
238.18,32.72,61.51,49.64,Normal
172.19,5.05,107.48,46.81,Fault
207.37,86.39,90.73,48.73,Overload
187.43,17.9,117.02,47.73,Fault
214.44,97.55,97.66,49.18,Overload
204.06,85.64,77.09,48.21,Overload
208.32,97.17,82.14,49.19,Overload
203.24,98.11,95.55,49.15,Overload
208.67,81.41,76.44,48.65,Overload
211.37,98.05,99.25,48.85,Overload
186.19,17.31,115.08,47.68,Fault
228.36,24.78,42.87,50.29,Normal
177.62,3.73,108.07,46.34,Fault
205.07,97.13,94.74,48.87,Overload
206.13,85.64,75.28,48.58,Overload
215.45,32.44,64.5,49.77,Normal
208.11,81.89,84.36,49.31,Overload
161.43,11.42,129.23,46.86,Fault
200.38,92.58,85.61,49.36,Overload
